! Title: GreenList DNS
! Version: 2025.05.12

@@||ad-creative.pstatic.net^
@@||searchad-phinf.pstatic.net^
@@||gmarket.co.kr^

||survey.nexon.com^
||log.nexon.com^
||analytics.nexon.com^
||tracking.nexon.com^
||metrics.steampowered.com^
||steampipe.steamcontent.com^
||api.segment.io^
||cdn.segment.com^
||survey.game.nexon.com^
||analytics.ad.daum.net^
||analytics.twitter.com^
||backend.dna-delivery.com^
||adfoc.us^
||nimble.li^
||splunkcloud.com^
||wpadmngr.com^
||i2ad.jp^
||carbonads.com^
||ad.daum.net^
||track.hubspot.com^
||error-tracking.reddit.com^
||hs-analytics.net^
||analytics.edgekey.net^
||hexagon-analytics.com^
||analytics.naver.com^
||warning.or.kr^
||blocked.or.kr^
||alldoc.work.gd^
||cleanweb1.uplus.co.kr^
||sololv.onelink.me^
||www.gracwarning.or.kr^
||gracwarning.or.kr^
||tj.oktoon.top^
||oktoon.top^
||adobe.tt.omtrdc.net^
||analytics.twitter.com^
||t.paypal.com^
||gemini.yahoo.com^
||m.stripe.network^
||log.mmstat.com^
||analytics.spotify.com^
||ads.unity3d.com^
||media.admob.com^
||adengine.mobi^
||rev.iq^
||feedback-pa.googleapis.com^
||feedback-pa.clients6.google.com^
||11h11m.net^
||ad2.jinhak.com^
||ad2.jinhakapply.com^
||admob-app-id-*.firebaseio.com^
||aem-finance-collector.onkakao.net^
||affiliazioniads.snai.it^
||analytics-alv.google.com^
||analytics.githubassets.com^
||analytics.google.com^
||analytics.routinehub.co^
||analytics.twitter.com^
||api.loganalytics.io^
||app.adjust.com^$important
||applicationinsights.io^
||apptrace.com^
||bugly.qcloud.com^
||bugsnag.com^
||buzzni.com^
||cdn.signalfx.com^
||collect.kr.karrotmarket.com^
||collector.snowplow.supercell.com^
||collector.sports.naver.com^
||crashlytics.com^
||crashlytics2.l.google.com^
||crashlyticsreports-pa.googleapis.com^
||cubot.eigene.io^
||eastus-*.applicationinsights.azure.com^
||emforce.co.kr^
||esp*.aptrinsic.com^
||events.backtrace.io^
||events.split.io^
||firebaselogging-pa.googleapis.com^
||firebaselogging.googleapis.com^
||hottracks.kyobobook.co.kr^
||in.appcenter.ms^$important
||log-upload-os.hoyolab.com^
||log.data.musinsa.com^
||log.sports.naver.com^
||log.tossinvest.com^
||log.wemakeprice.com^
||log1.toup.net^
||logx.optimizely.com^
||lr-ingest.com^
||metrics-collector.prod.sketch.com^
||mobile.events.data.microsoft.com^
||montelena-rcv.*.co.kr^
||montelena.*.co.kr^
||mypopups.com^
||nlog.naver.com^
||opentelemetry.io^
||prd-analytics.lotteon.com^
||raygun.io^
||rum.cronitor.io^
||sbs-log.cloud.sbs.co.kr^
||securiti.ai^
||sentry-apollo.naver.com.nheos.com^
||sentry-apollo.naver.com^
||sentry-cdn.com^
||sentry-fin.naver.com^
||sentry.io^$important
||sentry.tossinvest.com^
||sny.monosnap.com^
||statlog.skt-id.co.kr^
||trafficgate.net^
||trk.tand.kr^
||trkpzz.dcinside.com^
||uac.etnews.com^
||weblog.coupang.com^
||whatap-browser-agent.io^
||playrecord.biz^$dnsrewrite=104.16.181.45
||sexbjcam.com^$dnsrewrite=104.16.181.45
||steamdb.info^$dnsrewrite=104.16.181.45
||hasha.in^$dnsrewrite=104.16.181.45
||hasha.me^$dnsrewrite=104.16.181.45
||saucenao.com^$dnsrewrite=104.16.181.45
||hellven.net^$dnsrewrite=104.16.181.45
||tcafe2a.com^$dnsrewrite=104.16.181.45
||donmai.us^$dnsrewrite=104.16.181.45
||etoland.co.kr^$dnsrewrite=104.16.181.45
||1004hit.com^$dnsrewrite=104.16.181.45
